age ,cause ,time ,track_record,claim
adult,moderate,on-time,bad,no
young,moderate,intermediate,fair,no
adult,moderate,on-time,good,yes
young,severe,intermediate,fair,yes
adult,severe,intermediate,fair,yes
adult,moderate,on-time,bad,no
adult,severe,intermediate,good,yes
elder,moderate,intermediate,good,yes
young,severe,intermediate,fair,yes
elder,low,intermediate,bad,no
adult,severe,on-time,good,yes
young,moderate,late,fair,no
adult,severe,intermediate,good,yes
adult,moderate,on-time,good,yes
adult,low,on-time,fair,no
elder,moderate,late,fair,no
elder,moderate,intermediate,fair,yes
adult,low,intermediate,bad,no
adult,moderate,intermediate,good,yes
elder,moderate,intermediate,fair,yes
elder,moderate,on-time,good,yes
adult,severe,on-time,good,yes
adult,low,on-time,good,no
adult,severe,on-time,good,yes
elder,severe,intermediate,fair,yes
elder,severe,intermediate,bad,no
adult,severe,late,bad,no
elder,moderate,intermediate,fair,yes
adult,low,intermediate,good,no
elder,severe,late,good,no
young,severe,intermediate,good,yes
adult,low,on-time,fair,no
elder,moderate,intermediate,bad,no
elder,moderate,intermediate,bad,no
elder,severe,intermediate,fair,yes
elder,severe,on-time,fair,yes
elder,low,on-time,good,no
adult,severe,intermediate,good,yes
elder,moderate,intermediate,bad,no
adult,moderate,intermediate,bad,no
adult,moderate,intermediate,bad,no
adult,moderate,on-time,good,yes
adult,severe,intermediate,fair,yes
young,low,intermediate,bad,no
young,severe,intermediate,good,yes
adult,severe,on-time,bad,no
adult,low,intermediate,good,no
adult,severe,intermediate,fair,yes
adult,moderate,on-time,bad,no
adult,moderate,intermediate,good,yes
adult,moderate,on-time,bad,no
adult,severe,intermediate,good,yes
adult,moderate,intermediate,good,yes
elder,moderate,intermediate,bad,no
young,low,on-time,bad,no
elder,low,on-time,good,no
young,moderate,intermediate,good,yes
elder,moderate,on-time,good,yes
young,moderate,late,good,no
adult,low,on-time,good,no
elder,low,intermediate,good,no
elder,moderate,intermediate,fair,yes
adult,moderate,intermediate,fair,yes
young,severe,intermediate,good,yes
elder,severe,late,fair,no
adult,severe,intermediate,good,yes
adult,severe,late,good,no
adult,moderate,on-time,bad,no
elder,severe,on-time,bad,no
adult,severe,intermediate,good,yes
young,low,on-time,bad,no
adult,severe,intermediate,good,yes
elder,moderate,intermediate,good,yes
adult,severe,intermediate,good,yes
adult,severe,late,fair,no
young,severe,late,good,no
young,moderate,on-time,good,no
adult,low,on-time,good,no
elder,low,intermediate,good,no
adult,severe,intermediate,good,yes
adult,severe,on-time,good,yes
young,moderate,late,fair,no
elder,moderate,intermediate,bad,no
elder,moderate,intermediate,good,yes
adult,low,on-time,bad,no
elder,moderate,late,bad,no
elder,moderate,on-time,fair,yes
young,severe,intermediate,bad,no
elder,severe,late,bad,no
adult,moderate,late,fair,no
adult,moderate,late,good,no
adult,moderate,on-time,good,yes
elder,moderate,intermediate,fair,yes
young,severe,on-time,good,yes
adult,moderate,intermediate,fair,yes
elder,severe,intermediate,fair,yes
adult,severe,intermediate,good,yes
young,moderate,on-time,fair,yes
elder,moderate,late,fair,no
elder,moderate,on-time,good,yes
adult,moderate,intermediate,bad,no
elder,severe,on-time,good,no
young,severe,on-time,good,yes
adult,severe,intermediate,good,yes
elder,severe,intermediate,bad,no
adult,severe,intermediate,fair,yes
elder,moderate,late,bad,no
adult,moderate,late,good,no
elder,severe,intermediate,good,yes
adult,moderate,on-time,good,yes
elder,low,on-time,fair,no
adult,moderate,intermediate,fair,yes
elder,severe,intermediate,fair,yes
elder,moderate,intermediate,bad,no
adult,severe,late,bad,no
adult,moderate,intermediate,good,yes
young,moderate,intermediate,good,no
adult,moderate,intermediate,fair,yes
young,moderate,intermediate,fair,yes
elder,severe,on-time,fair,yes
adult,low,on-time,fair,no
adult,moderate,on-time,bad,no
elder,moderate,late,fair,no
adult,moderate,intermediate,good,yes
elder,low,on-time,fair,no
elder,moderate,on-time,good,yes
adult,moderate,late,good,no
elder,moderate,intermediate,fair,yes
young,severe,intermediate,fair,yes
adult,low,on-time,fair,no
elder,moderate,intermediate,good,yes
young,moderate,on-time,fair,no
young,severe,intermediate,fair,yes
elder,moderate,intermediate,good,yes
elder,severe,intermediate,bad,no
young,severe,intermediate,bad,no
young,moderate,intermediate,good,no
adult,severe,intermediate,good,yes
adult,moderate,on-time,fair,yes
adult,moderate,intermediate,good,yes
elder,moderate,intermediate,fair,yes
elder,severe,intermediate,good,yes
young,moderate,intermediate,good,no
elder,moderate,intermediate,fair,yes
young,moderate,intermediate,good,no
adult,moderate,on-time,fair,yes
adult,severe,intermediate,good,yes
elder,severe,late,good,no
adult,low,intermediate,good,no
elder,moderate,on-time,fair,yes
young,low,on-time,bad,no
adult,low,intermediate,good,no
elder,low,intermediate,good,no
adult,severe,late,good,no
elder,severe,on-time,bad,no
elder,moderate,intermediate,fair,yes
young,severe,intermediate,bad,no
adult,severe,intermediate,fair,yes
adult,severe,intermediate,fair,yes
adult,severe,on-time,fair,no
adult,low,intermediate,fair,no
elder,low,intermediate,good,no
elder,moderate,intermediate,fair,yes
elder,low,on-time,bad,no
adult,low,intermediate,good,no
elder,severe,on-time,good,yes
young,moderate,intermediate,good,no
elder,low,intermediate,good,no
adult,low,on-time,good,no
young,severe,intermediate,fair,yes
elder,low,intermediate,bad,no
adult,severe,intermediate,fair,yes
young,low,on-time,bad,no
elder,moderate,intermediate,fair,yes
elder,low,intermediate,good,no
adult,severe,on-time,good,yes
adult,moderate,on-time,good,yes
elder,severe,intermediate,fair,yes
adult,moderate,intermediate,good,yes
adult,moderate,on-time,good,yes
young,severe,on-time,fair,yes
elder,moderate,intermediate,bad,no
elder,moderate,on-time,good,yes
adult,severe,on-time,bad,no
elder,moderate,intermediate,bad,no
adult,moderate,intermediate,bad,no
adult,severe,on-time,fair,yes
elder,low,intermediate,good,no
adult,moderate,late,fair,no
elder,severe,intermediate,good,yes
adult,moderate,late,good,no
adult,severe,late,fair,no
elder,low,intermediate,fair,no
elder,severe,on-time,good,yes
young,severe,intermediate,bad,no
adult,low,intermediate,bad,no
elder,moderate,late,good,no
young,moderate,intermediate,bad,no
elder,moderate,intermediate,fair,yes
young,low,on-time,bad,no
elder,severe,on-time,fair,yes
adult,low,intermediate,bad,no
adult,low,intermediate,good,no
adult,low,late,bad,no
adult,severe,late,fair,no
elder,moderate,on-time,good,yes
elder,moderate,intermediate,fair,yes
adult,severe,late,good,no
young,moderate,intermediate,fair,no
elder,moderate,intermediate,fair,yes
elder,severe,intermediate,good,yes
young,severe,intermediate,good,yes
adult,low,late,good,no
elder,severe,intermediate,bad,no
adult,severe,on-time,good,yes
adult,moderate,on-time,bad,no
elder,moderate,late,fair,no
elder,severe,on-time,fair,yes
elder,severe,intermediate,bad,no
adult,moderate,late,fair,no
elder,low,intermediate,good,no
elder,low,intermediate,good,no
adult,severe,intermediate,good,yes
elder,low,intermediate,bad,no
elder,moderate,intermediate,good,yes
elder,low,late,fair,no
elder,severe,intermediate,good,yes
elder,moderate,on-time,fair,yes
elder,moderate,intermediate,good,yes
young,severe,intermediate,good,yes
adult,severe,on-time,good,yes
young,low,on-time,good,no
adult,moderate,intermediate,good,yes
elder,low,intermediate,fair,no
adult,severe,intermediate,fair,yes
young,severe,intermediate,good,yes
elder,severe,intermediate,good,yes
adult,moderate,intermediate,good,yes
young,severe,intermediate,bad,no
adult,low,intermediate,fair,no
adult,moderate,late,fair,no
adult,severe,on-time,fair,yes
adult,low,late,good,no
adult,moderate,on-time,bad,no
elder,moderate,on-time,good,yes
adult,moderate,intermediate,good,yes
elder,severe,intermediate,good,yes
elder,moderate,intermediate,fair,yes
adult,moderate,intermediate,fair,yes
elder,severe,on-time,fair,yes
elder,moderate,late,good,no
elder,severe,intermediate,good,yes
adult,low,late,good,no
adult,severe,late,good,no
elder,severe,intermediate,fair,yes
adult,severe,intermediate,good,yes
young,moderate,intermediate,good,no
adult,severe,on-time,good,yes
young,moderate,intermediate,fair,no
young,moderate,on-time,good,no
elder,severe,late,good,yes
young,severe,on-time,good,yes
adult,moderate,intermediate,bad,no
elder,severe,on-time,bad,no
elder,moderate,late,bad,no
adult,severe,late,fair,no
adult,low,intermediate,good,no
young,severe,intermediate,good,yes
young,moderate,on-time,good,no
young,severe,intermediate,good,yes
adult,moderate,on-time,good,yes
adult,moderate,intermediate,fair,yes
young,severe,on-time,fair,yes
elder,low,late,good,no
young,severe,intermediate,fair,yes
elder,severe,late,fair,no
elder,moderate,intermediate,bad,no
young,severe,intermediate,fair,yes
elder,severe,intermediate,good,yes
elder,moderate,late,fair,no
elder,severe,intermediate,bad,no
elder,low,intermediate,bad,no
elder,severe,on-time,good,yes
adult,severe,on-time,good,yes
elder,low,on-time,good,no
young,moderate,on-time,good,yes
young,severe,intermediate,fair,yes
adult,severe,intermediate,good,yes
adult,moderate,intermediate,bad,no
adult,severe,intermediate,good,yes
elder,moderate,on-time,good,yes
adult,severe,intermediate,good,yes
elder,moderate,late,good,no
adult,low,intermediate,good,no
adult,low,intermediate,good,no
elder,moderate,on-time,good,yes
elder,severe,intermediate,good,yes
elder,moderate,intermediate,fair,yes
elder,severe,on-time,bad,no
elder,severe,intermediate,good,yes
elder,low,late,good,no
elder,severe,intermediate,bad,no
adult,moderate,on-time,bad,no
elder,severe,on-time,fair,yes
adult,severe,intermediate,fair,yes
adult,severe,on-time,good,yes
adult,severe,on-time,fair,yes
young,severe,on-time,fair,yes
young,severe,intermediate,good,yes
young,severe,intermediate,good,yes
adult,severe,on-time,good,yes
elder,moderate,on-time,good,yes
adult,moderate,intermediate,good,yes
elder,severe,late,fair,no
adult,severe,intermediate,bad,no
adult,severe,on-time,good,yes
elder,severe,late,good,no
elder,severe,intermediate,fair,yes
young,low,on-time,good,no
elder,severe,late,good,no
elder,severe,on-time,fair,yes
young,severe,intermediate,fair,yes
elder,moderate,intermediate,bad,no
elder,severe,intermediate,good,yes
young,low,on-time,fair,no
adult,moderate,late,fair,no
elder,severe,on-time,fair,yes
adult,severe,intermediate,fair,yes
elder,low,on-time,good,no
adult,low,on-time,good,no
young,low,intermediate,good,no
elder,severe,intermediate,good,yes
adult,severe,intermediate,fair,yes
adult,moderate,on-time,good,yes
young,severe,late,fair,no
elder,severe,late,good,no
young,severe,late,good,no
adult,moderate,late,fair,no
young,moderate,on-time,good,no
elder,low,late,good,no
adult,severe,on-time,bad,no
elder,low,on-time,bad,no
elder,severe,intermediate,fair,yes
elder,moderate,intermediate,fair,yes
elder,moderate,intermediate,good,yes
adult,low,intermediate,good,no
young,low,intermediate,good,no
adult,severe,on-time,good,yes
young,moderate,intermediate,good,yes
elder,severe,intermediate,bad,no
young,moderate,intermediate,good,yes
adult,severe,intermediate,fair,yes
elder,severe,late,good,no
elder,severe,intermediate,good,yes
elder,moderate,late,bad,no
elder,severe,intermediate,good,yes
adult,moderate,intermediate,bad,no
young,severe,on-time,good,yes
young,severe,intermediate,good,yes
elder,severe,intermediate,fair,yes
elder,severe,intermediate,fair,yes
adult,moderate,on-time,good,yes
adult,severe,intermediate,good,yes
elder,severe,late,good,no
adult,low,on-time,bad,no
elder,low,on-time,good,no
young,low,late,fair,no
adult,moderate,intermediate,fair,yes
